"Id","Predicted.0","Predicted.1"
4177,1,0
6334,1,0
6326,1,0
3513,1,0
4121,1,0
10887,1,0
6228,1,0
2542,1,0
1537,1,0
1553,1,0
8185,1,0
12236,1,0
1446,1,0
6351,1,0
30,0,1
2726,1,0
8227,1,0
2388,1,0
10876,1,0
7498,1,0
4506,1,0
1245,1,0
6147,1,0
9965,1,0
3501,1,0
6568,0,1
8533,0,1
410,1,0
1657,1,0
4824,1,0
5699,1,0
2484,1,0
785,1,0
5079,1,0
8476,1,0
3834,1,0
10338,1,0
9646,1,0
4124,0,1
4039,1,0
10472,1,0
810,0,1
10112,1,0
3869,0,1
5844,1,0
2955,1,0
814,1,0
1560,1,0
6279,1,0
10060,1,0
9695,1,0
4962,1,0
7613,1,0
270,1,0
9022,1,0
10556,1,0
5492,1,0
5024,1,0
5444,1,0
2154,1,0
11619,0,1
6320,1,0
11671,1,0
2786,1,0
9066,1,0
9132,1,0
2493,1,0
12087,1,0
3109,1,0
10569,1,0
3812,1,0
1727,1,0
7103,0,1
3183,1,0
2874,1,0
1371,1,0
11617,1,0
587,1,0
11088,1,0
3403,1,0
3043,1,0
840,1,0
5068,0,1
9801,1,0
782,1,0
4621,1,0
4849,1,0
2912,1,0
8245,0,1
2675,1,0
10509,0,1
8195,1,0
11372,1,0
6560,1,0
4730,1,0
12000,1,0
2576,1,0
8187,1,0
2969,1,0
3161,1,0
8539,1,0
7167,1,0
8649,1,0
7201,1,0
9314,1,0
7709,1,0
698,1,0
1778,1,0
7878,1,0
8460,1,0
1687,1,0
5176,1,0
7071,1,0
4878,0,1
67,1,0
3476,1,0
383,1,0
5040,1,0
6887,0,1
10654,0,1
10605,1,0
5869,1,0
5823,1,0
2037,1,0
1594,1,0
6827,1,0
7327,1,0
1504,1,0
10796,1,0
1153,1,0
12280,1,0
1163,1,0
8024,1,0
3359,1,0
8384,1,0
4032,1,0
4836,1,0
2412,0,1
8579,0,1
5714,1,0
7320,1,0
8412,0,1
11708,0,1
4149,1,0
9044,0,1
9819,1,0
9295,1,0
537,1,0
4460,1,0
11194,1,0
9687,1,0
5563,1,0
923,1,0
2688,1,0
4366,1,0
10491,1,0
4913,1,0
2003,1,0
11934,1,0
9418,1,0
10368,1,0
2778,1,0
2085,1,0
8586,0,1
7957,1,0
4749,1,0
7082,0,1
1065,1,0
11794,1,0
2589,0,1
10300,1,0
10824,1,0
5153,1,0
10075,1,0
8009,1,0
56,1,0
484,1,0
8823,1,0
398,1,0
6919,1,0
8439,1,0
4998,0,1
11176,1,0
6605,1,0
2267,1,0
10041,1,0
9696,1,0
1942,1,0
7060,0,1
400,0,1
1383,1,0
5564,1,0
8740,0,1
12233,0,1
7318,1,0
10580,1,0
4459,1,0
2800,1,0
1167,1,0
10230,1,0
9347,1,0
3251,1,0
6107,1,0
7393,1,0
8689,1,0
12136,1,0
11829,1,0
1931,1,0
7863,1,0
2152,1,0
11406,0,1
8163,1,0
824,1,0
6647,1,0
1419,1,0
2500,1,0
9485,1,0
5721,1,0
1021,1,0
1576,1,0
10073,1,0
10638,0,1
61,1,0
4884,1,0
10423,1,0
12246,1,0
10552,1,0
1312,1,0
2289,1,0
4422,1,0
4782,1,0
3632,1,0
9137,0,1
1783,1,0
6567,0,1
4395,1,0
11019,1,0
440,1,0
257,1,0
5080,1,0
4959,1,0
9208,1,0
2021,1,0
8705,0,1
11000,1,0
4538,1,0
2446,1,0
5100,0,1
5742,1,0
10018,1,0
6867,1,0
6485,1,0
4072,1,0
10905,1,0
3735,1,0
7463,1,0
11248,1,0
10983,1,0
10302,1,0
313,1,0
7015,1,0
8523,1,0
11812,1,0
2004,1,0
7431,0,1
1639,1,0
2907,1,0
5775,1,0
4814,1,0
71,1,0
1872,1,0
6243,0,1
9818,1,0
2834,1,0
11591,0,1
9677,1,0
7349,1,0
1755,1,0
11012,1,0
8497,1,0
3889,1,0
4578,1,0
8777,1,0
7490,0,1
7934,1,0
9141,1,0
11508,1,0
3965,1,0
3395,1,0
9171,1,0
11756,1,0
248,1,0
9605,1,0
4268,1,0
11878,1,0
6949,0,1
10969,1,0
760,0,1
5085,1,0
2321,1,0
3725,1,0
10366,1,0
2762,1,0
994,1,0
11297,1,0
4056,1,0
8037,1,0
11600,1,0
32,1,0
6959,0,1
1453,1,0
7888,1,0
10203,1,0
11055,1,0
4697,1,0
6397,1,0
278,1,0
3887,1,0
5725,1,0
5443,0,1
8822,1,0
11747,1,0
5507,0,1
9765,1,0
4178,1,0
136,1,0
11568,1,0
6130,1,0
7495,1,0
7386,1,0
470,0,1
12158,1,0
8097,1,0
5647,1,0
10405,1,0
42,1,0
4597,1,0
8861,0,1
7970,1,0
3464,0,1
1113,1,0
3461,1,0
8114,1,0
10988,1,0
9117,1,0
6303,1,0
3640,1,0
7289,1,0
8763,1,0
3122,1,0
3133,0,1
5382,1,0
233,1,0
349,1,0
5846,1,0
11645,1,0
2921,1,0
8758,1,0
7520,1,0
1348,1,0
1811,1,0
8964,1,0
730,1,0
3073,1,0
7237,1,0
9720,0,1
8319,1,0
961,1,0
4572,1,0
5655,1,0
6387,0,1
4961,1,0
11141,1,0
7599,1,0
11197,1,0
11048,1,0
1540,1,0
4254,1,0
2770,1,0
8301,1,0
11595,1,0
11847,1,0
11015,1,0
12012,1,0
5513,1,0
4356,1,0
11760,1,0
7243,1,0
2758,1,0
5865,1,0
2933,1,0
631,1,0
10833,0,1
4845,1,0
9033,1,0
90,1,0
5062,1,0
9842,1,0
1223,1,0
4239,1,0
6847,1,0
4994,1,0
11937,1,0
4094,1,0
6938,1,0
3419,1,0
7121,1,0
8172,1,0
1388,0,1
7088,1,0
2470,1,0
8953,1,0
10282,1,0
8048,1,0
2477,1,0
6126,1,0
4286,1,0
5366,1,0
2335,1,0
6417,1,0
8140,1,0
4739,1,0
7558,1,0
4221,1,0
454,1,0
10163,1,0
3568,1,0
10379,1,0
7442,1,0
5385,0,1
5400,1,0
1081,1,0
6822,1,0
2380,1,0
8653,1,0
5713,1,0
11866,1,0
448,0,1
11465,1,0
3587,1,0
3614,1,0
966,1,0
3546,0,1
6594,1,0
9444,1,0
4027,1,0
8299,0,1
5888,1,0
5114,1,0
5648,1,0
8285,1,0
11190,1,0
9092,1,0
5989,1,0
4929,1,0
7315,0,1
7440,1,0
11294,1,0
10838,1,0
1148,1,0
8905,1,0
8190,0,1
556,1,0
8363,1,0
3522,1,0
4564,0,1
6035,1,0
7903,1,0
276,1,0
7089,1,0
7876,0,1
5683,0,1
7825,1,0
10478,1,0
5730,1,0
4694,0,1
4411,1,0
2671,1,0
10729,1,0
6879,1,0
8317,1,0
585,1,0
1470,1,0
4467,1,0
10940,1,0
11987,0,1
8003,1,0
1999,1,0
463,1,0
5340,1,0
8405,1,0
7668,0,1
5772,1,0
12228,0,1
4973,1,0
7833,1,0
803,1,0
630,0,1
9731,1,0
3596,1,0
2843,1,0
7136,1,0
99,1,0
10528,1,0
2076,0,1
7361,0,1
3358,1,0
10555,1,0
5027,1,0
4199,1,0
9308,1,0
4241,1,0
8756,1,0
9657,1,0
1812,0,1
3297,1,0
3858,1,0
11024,0,1
8381,0,1
10159,0,1
8312,1,0
2052,1,0
8588,1,0
2897,1,0
5368,1,0
6964,1,0
11897,1,0
6443,1,0
11218,1,0
8687,1,0
1242,1,0
7756,1,0
558,1,0
2960,1,0
1901,0,1
10373,1,0
651,1,0
1091,1,0
4741,1,0
4686,1,0
8793,1,0
8288,1,0
5928,1,0
7619,1,0
6129,1,0
3944,0,1
6449,0,1
3486,1,0
3451,1,0
11700,1,0
11050,1,0
10185,1,0
9004,1,0
1609,1,0
8244,1,0
4584,1,0
11333,1,0
11053,1,0
693,1,0
3963,1,0
1274,1,0
4990,1,0
4005,0,1
10162,1,0
10658,1,0
4385,1,0
430,1,0
6522,1,0
3512,0,1
9009,1,0
7285,1,0
11599,1,0
9320,1,0
9726,1,0
10099,1,0
4078,1,0
10540,0,1
2442,1,0
8378,1,0
3069,1,0
9792,0,1
1750,1,0
7375,1,0
4141,1,0
1284,1,0
2812,1,0
11981,1,0
2650,1,0
10737,1,0
5472,1,0
2972,1,0
2105,1,0
10915,1,0
10051,1,0
6931,1,0
10564,1,0
7535,1,0
11919,1,0
10723,1,0
10284,0,1
4576,1,0
6476,1,0
11969,1,0
5388,1,0
10133,0,1
7079,1,0
4222,0,1
2683,1,0
6194,1,0
6570,1,0
7802,1,0
1747,1,0
10728,1,0
10030,1,0
10464,1,0
4826,1,0
4118,1,0
9560,1,0
11731,1,0
2560,1,0
3354,1,0
11260,1,0
10792,1,0
6553,1,0
11118,0,1
6736,0,1
11803,1,0
11304,1,0
2327,1,0
5497,1,0
3261,1,0
10453,0,1
8411,1,0
4104,1,0
9397,1,0
10137,0,1
12180,1,0
1801,1,0
7764,0,1
9273,1,0
4310,1,0
2361,1,0
511,1,0
10063,0,1
1791,1,0
2404,1,0
1178,1,0
5116,1,0
1951,1,0
5752,1,0
2599,1,0
9845,0,1
3197,1,0
1702,1,0
12075,1,0
4759,1,0
5172,1,0
3975,1,0
2252,1,0
12188,0,1
7689,0,1
1978,1,0
11152,0,1
11448,1,0
6663,1,0
8791,1,0
5489,1,0
10600,1,0
5686,1,0
8627,0,1
8566,1,0
4967,1,0
3331,1,0
9577,1,0
6136,1,0
154,1,0
7470,0,1
8293,0,1
4550,1,0
9283,0,1
6440,0,1
8599,1,0
11953,1,0
2661,1,0
12249,1,0
11538,0,1
6461,0,1
11410,1,0
10416,1,0
2851,1,0
7215,1,0
8353,1,0
5314,1,0
2207,1,0
11495,1,0
9764,0,1
11518,1,0
9258,0,1
6381,1,0
1601,1,0
9594,1,0
5998,1,0
5319,1,0
9042,1,0
3494,1,0
2077,1,0
11938,1,0
5201,1,0
1682,1,0
6772,1,0
3210,1,0
8776,1,0
2096,1,0
9786,1,0
11627,0,1
6551,1,0
8508,1,0
4558,0,1
10329,1,0
8778,1,0
11869,1,0
3117,1,0
5456,1,0
3115,1,0
5546,1,0
288,1,0
7908,1,0
11503,1,0
11451,1,0
1345,1,0
464,1,0
1647,1,0
8337,0,1
1603,1,0
8743,1,0
7009,1,0
6661,1,0
2137,1,0
8925,0,1
11175,1,0
5773,0,1
11107,1,0
5374,1,0
8323,1,0
10219,1,0
835,1,0
12051,1,0
4324,1,0
10325,1,0
6114,1,0
1285,1,0
6924,1,0
3863,1,0
6849,0,1
752,0,1
5495,1,0
7485,1,0
7870,0,1
7188,1,0
6431,0,1
228,1,0
8473,1,0
7383,1,0
9292,1,0
9858,1,0
998,1,0
1134,1,0
11970,1,0
4277,0,1
10436,1,0
5923,1,0
1909,1,0
6300,1,0
4176,1,0
3677,1,0
9487,1,0
10805,1,0
7922,1,0
7035,1,0
744,1,0
8625,1,0
11838,1,0
10557,1,0
2463,1,0
6817,1,0
5294,1,0
1461,1,0
10191,0,1
3154,1,0
4059,1,0
896,0,1
8924,1,0
3212,1,0
12037,1,0
16,1,0
4360,0,1
9400,0,1
11966,0,1
11839,1,0
7014,1,0
6556,1,0
8970,1,0
6168,1,0
11227,1,0
7263,1,0
9699,0,1
6454,1,0
9648,1,0
9741,1,0
11441,1,0
9100,0,1
9501,1,0
2591,1,0
1303,1,0
4607,1,0
5665,0,1
2225,1,0
3410,1,0
46,1,0
12248,1,0
2852,1,0
4080,1,0
12239,1,0
743,1,0
5213,1,0
4762,1,0
10129,1,0
4441,1,0
6202,1,0
1033,1,0
3090,1,0
8410,1,0
5075,1,0
7730,1,0
8489,1,0
2254,1,0
1494,1,0
10718,1,0
5850,1,0
3755,1,0
2258,0,1
9436,1,0
8927,1,0
10002,1,0
5077,1,0
7670,1,0
635,1,0
2367,1,0
6008,1,0
11115,1,0
3816,1,0
7427,1,0
6331,1,0
4279,1,0
8979,1,0
3577,1,0
7702,1,0
3595,1,0
3642,1,0
8908,0,1
6143,1,0
8339,1,0
3540,1,0
6094,1,0
3734,1,0
1906,1,0
8402,1,0
344,1,0
2406,1,0
8869,0,1
7509,1,0
9924,1,0
8880,1,0
9599,0,1
5727,1,0
628,1,0
9668,1,0
8997,1,0
7627,1,0
8868,1,0
1484,1,0
10670,1,0
5033,1,0
10157,1,0
7076,1,0
2924,1,0
4773,1,0
3166,1,0
